Filename,Prediction
ABBOTTS BABBLER\1.jpg,BLACK & YELLOW BROADBILL
ABBOTTS BABBLER\2.jpg,ORIENTAL BAY OWL
ABBOTTS BABBLER\3.jpg,ABBOTTS BABBLER
ABBOTTS BABBLER\4.jpg,ABBOTTS BABBLER
ABBOTTS BABBLER\5.jpg,ALBERTS TOWHEE
ABBOTTS BOOBY\1.jpg,COCKATOO
ABBOTTS BOOBY\2.jpg,BULWERS PHEASANT
ABBOTTS BOOBY\3.jpg,SHORT BILLED DOWITCHER
ABBOTTS BOOBY\4.jpg,NORTHERN GANNET
ABBOTTS BOOBY\5.jpg,ABBOTTS BOOBY
ABYSSINIAN GROUND HORNBILL\1.jpg,ABYSSINIAN GROUND HORNBILL
ABYSSINIAN GROUND HORNBILL\2.jpg,ABYSSINIAN GROUND HORNBILL
ABYSSINIAN GROUND HORNBILL\3.jpg,ABYSSINIAN GROUND HORNBILL
ABYSSINIAN GROUND HORNBILL\4.jpg,ABYSSINIAN GROUND HORNBILL
ABYSSINIAN GROUND HORNBILL\5.jpg,ABYSSINIAN GROUND HORNBILL
AFRICAN CROWNED CRANE\1.jpg,AFRICAN CROWNED CRANE
AFRICAN CROWNED CRANE\2.jpg,AFRICAN CROWNED CRANE
AFRICAN CROWNED CRANE\3.jpg,AFRICAN CROWNED CRANE
AFRICAN CROWNED CRANE\4.jpg,AFRICAN CROWNED CRANE
AFRICAN CROWNED CRANE\5.jpg,AFRICAN CROWNED CRANE
AFRICAN EMERALD CUCKOO\1.jpg,AFRICAN EMERALD CUCKOO
AFRICAN EMERALD CUCKOO\2.jpg,AFRICAN EMERALD CUCKOO
AFRICAN EMERALD CUCKOO\3.jpg,AFRICAN EMERALD CUCKOO
AFRICAN EMERALD CUCKOO\4.jpg,AFRICAN EMERALD CUCKOO
AFRICAN EMERALD CUCKOO\5.jpg,AFRICAN EMERALD CUCKOO
AFRICAN FIREFINCH\1.jpg,AFRICAN FIREFINCH
AFRICAN FIREFINCH\2.jpg,AFRICAN FIREFINCH
AFRICAN FIREFINCH\3.jpg,AFRICAN FIREFINCH
AFRICAN FIREFINCH\4.jpg,AFRICAN FIREFINCH
AFRICAN FIREFINCH\5.jpg,AFRICAN FIREFINCH
AFRICAN OYSTER CATCHER\1.jpg,AFRICAN OYSTER CATCHER
AFRICAN OYSTER CATCHER\2.jpg,AFRICAN OYSTER CATCHER
AFRICAN OYSTER CATCHER\3.jpg,AFRICAN OYSTER CATCHER
AFRICAN OYSTER CATCHER\4.jpg,AFRICAN OYSTER CATCHER
AFRICAN OYSTER CATCHER\5.jpg,AFRICAN OYSTER CATCHER
AFRICAN PIED HORNBILL\1.jpg,AFRICAN PIED HORNBILL
AFRICAN PIED HORNBILL\2.jpg,AFRICAN PIED HORNBILL
AFRICAN PIED HORNBILL\3.jpg,AFRICAN PIED HORNBILL
AFRICAN PIED HORNBILL\4.jpg,GROVED BILLED ANI
AFRICAN PIED HORNBILL\5.jpg,AFRICAN PIED HORNBILL
ALBATROSS\1.jpg,CRAB PLOVER
ALBATROSS\2.jpg,ALBATROSS
ALBATROSS\3.jpg,ALBATROSS
ALBATROSS\4.jpg,NORTHERN GANNET
ALBATROSS\5.jpg,TRUMPTER SWAN
ALBERTS TOWHEE\1.jpg,ALBERTS TOWHEE
ALBERTS TOWHEE\2.jpg,ALBERTS TOWHEE
ALBERTS TOWHEE\3.jpg,ALBERTS TOWHEE
ALBERTS TOWHEE\4.jpg,ALBERTS TOWHEE
ALBERTS TOWHEE\5.jpg,ALBERTS TOWHEE
ALEXANDRINE PARAKEET\1.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\2.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\3.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\4.jpg,ALEXANDRINE PARAKEET
ALEXANDRINE PARAKEET\5.jpg,ALEXANDRINE PARAKEET
ALPINE CHOUGH\1.jpg,COMMON STARLING
ALPINE CHOUGH\2.jpg,BALD IBIS
ALPINE CHOUGH\3.jpg,GROVED BILLED ANI
ALPINE CHOUGH\4.jpg,ALPINE CHOUGH
ALPINE CHOUGH\5.jpg,EMPEROR PENGUIN
ALTAMIRA YELLOWTHROAT\1.jpg,ALTAMIRA YELLOWTHROAT
ALTAMIRA YELLOWTHROAT\2.jpg,ALTAMIRA YELLOWTHROAT
ALTAMIRA YELLOWTHROAT\3.jpg,ALTAMIRA YELLOWTHROAT
ALTAMIRA YELLOWTHROAT\4.jpg,VEERY
ALTAMIRA YELLOWTHROAT\5.jpg,MALAGASY WHITE EYE
AMERICAN AVOCET\1.jpg,AMERICAN AVOCET
AMERICAN AVOCET\2.jpg,AMERICAN AVOCET
AMERICAN AVOCET\3.jpg,AMERICAN AVOCET
AMERICAN AVOCET\4.jpg,AMERICAN AVOCET
AMERICAN AVOCET\5.jpg,AMERICAN AVOCET
AMERICAN BITTERN\1.jpg,AMERICAN BITTERN
AMERICAN BITTERN\2.jpg,AMERICAN BITTERN
AMERICAN BITTERN\3.jpg,KAKAPO
AMERICAN BITTERN\4.jpg,SHORT BILLED DOWITCHER
AMERICAN BITTERN\5.jpg,AMERICAN BITTERN
AMERICAN COOT\1.jpg,AMERICAN COOT
AMERICAN COOT\2.jpg,AMERICAN COOT
AMERICAN COOT\3.jpg,AMERICAN COOT
AMERICAN COOT\4.jpg,AMERICAN COOT
AMERICAN COOT\5.jpg,AMERICAN COOT
AMERICAN FLAMINGO\1.jpg,SCARLET IBIS
AMERICAN FLAMINGO\2.jpg,AMERICAN FLAMINGO
AMERICAN FLAMINGO\3.jpg,AMERICAN FLAMINGO
AMERICAN FLAMINGO\4.jpg,AMERICAN FLAMINGO
AMERICAN FLAMINGO\5.jpg,AMERICAN FLAMINGO
AMERICAN GOLDFINCH\1.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\2.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\3.jpg,AMERICAN GOLDFINCH
AMERICAN GOLDFINCH\4.jpg,ANDEAN SISKIN
AMERICAN GOLDFINCH\5.jpg,AMERICAN GOLDFINCH
AMERICAN KESTREL\1.jpg,AMERICAN KESTREL
AMERICAN KESTREL\2.jpg,AMERICAN KESTREL
AMERICAN KESTREL\3.jpg,AMERICAN KESTREL
AMERICAN KESTREL\4.jpg,AMERICAN KESTREL
AMERICAN KESTREL\5.jpg,AMERICAN KESTREL
AMERICAN PIPIT\1.jpg,AMERICAN PIPIT
AMERICAN PIPIT\2.jpg,LARK BUNTING
AMERICAN PIPIT\3.jpg,AMERICAN PIPIT
AMERICAN PIPIT\4.jpg,AMERICAN PIPIT
AMERICAN PIPIT\5.jpg,AMERICAN PIPIT
AMERICAN REDSTART\1.jpg,AMERICAN REDSTART
AMERICAN REDSTART\2.jpg,AMERICAN REDSTART
AMERICAN REDSTART\3.jpg,AMERICAN REDSTART
AMERICAN REDSTART\4.jpg,AMERICAN REDSTART
AMERICAN REDSTART\5.jpg,AMERICAN REDSTART
AMERICAN WIGEON\1.jpg,AMERICAN WIGEON
AMERICAN WIGEON\2.jpg,TEAL DUCK
AMERICAN WIGEON\3.jpg,FAIRY PENGUIN
AMERICAN WIGEON\4.jpg,AMERICAN WIGEON
AMERICAN WIGEON\5.jpg,HOODED MERGANSER
AMETHYST WOODSTAR\1.jpg,AMETHYST WOODSTAR
AMETHYST WOODSTAR\2.jpg,AMETHYST WOODSTAR
AMETHYST WOODSTAR\3.jpg,VEERY
AMETHYST WOODSTAR\4.jpg,AMETHYST WOODSTAR
AMETHYST WOODSTAR\5.jpg,AMETHYST WOODSTAR
ANDEAN GOOSE\1.jpg,ANDEAN GOOSE
ANDEAN GOOSE\2.jpg,ANDEAN GOOSE
ANDEAN GOOSE\3.jpg,KAGU
ANDEAN GOOSE\4.jpg,ANDEAN GOOSE
ANDEAN GOOSE\5.jpg,BLACK-CAPPED CHICKADEE
ANDEAN LAPWING\1.jpg,ANDEAN LAPWING
ANDEAN LAPWING\2.jpg,ANDEAN LAPWING
ANDEAN LAPWING\3.jpg,ANDEAN LAPWING
ANDEAN LAPWING\4.jpg,ANDEAN LAPWING
ANDEAN LAPWING\5.jpg,ANDEAN LAPWING
ANDEAN SISKIN\1.jpg,ANDEAN SISKIN
ANDEAN SISKIN\2.jpg,ANDEAN SISKIN
ANDEAN SISKIN\3.jpg,ANDEAN SISKIN
ANDEAN SISKIN\4.jpg,ANDEAN SISKIN
ANDEAN SISKIN\5.jpg,ANDEAN SISKIN
ANHINGA\1.jpg,ANHINGA
ANHINGA\2.jpg,ANHINGA
ANHINGA\3.jpg,ANHINGA
ANHINGA\4.jpg,ANHINGA
